1,Oil - Margarine,439,S82254D,true,15/12/2021,71.42
2,"Pineapple - Canned, Rings",345,M4637,true,09/08/2021,352.79
3,Wine - Red Oakridge Merlot,367,T65812,false,24/05/2021,179.23
4,Cookie - Oatmeal,130,M7157,false,28/01/2022,275.47
5,Flavouring Vanilla Artificial,336,S60152S,true,10/02/2022,839.02
6,Cake - Lemon Chiffon,446,S51821A,true,06/04/2022,895.88
7,Melon - Honey Dew,165,S52381G,true,01/06/2021,622.33
8,Cut Wakame - Hanawakaba,413,S93511,true,22/12/2021,480.54
9,"Apple - Delicious, Golden",225,S73046D,true,02/04/2021,976.27
10,Soup Bowl Clear 8oz92008,424,B180,false,18/10/2021,92.8
11,Sugar - Splenda Sweetener,318,Y219,true,06/07/2021,28.98
12,"Pork - Loin, Center Cut",298,V9603XA,true,16/09/2021,224.34
13,Cheese - Brick With Onion,87,A282,false,17/03/2021,74.58
14,Rabbit - Saddles,251,S4290XS,false,04/11/2021,420.45
15,Puff Pastry - Sheets,266,T529,false,30/07/2021,49.29
16,Coconut - Whole,416,H1041,true,18/05/2021,21.21
17,Bread - Petit Baguette,43,R68,true,10/03/2022,669.3
18,Teriyaki Sauce,354,S93503,true,19/05/2021,908.18
19,Yoplait - Strawbrasp Peac,45,I8311,true,01/08/2021,578.76
20,Carrots - Jumbo,266,S66902D,true,22/10/2021,300.54
21,Ecolab Crystal Fusion,133,S31834,false,14/04/2022,939.8
22,Lemon Pepper,424,S53106A,true,18/03/2022,514.42
23,Phyllo Dough,39,S7001XD,false,07/07/2021,241.86
24,"Pesto - Primerba, Paste",85,S62341D,true,19/10/2021,961.55
25,Tray - 12in Rnd Blk,488,S56001D,false,17/12/2021,138.2
26,Chicken - Whole,24,O9823,true,30/12/2021,141.4
27,Sprouts - Alfalfa,231,Z9229,false,17/04/2022,349.81
28,Scallop - St. Jaques,200,C163,false,23/10/2021,641.66
29,Pork - Kidney,171,T618X4S,false,05/12/2021,550.09
30,Wine - Alsace Gewurztraminer,147,N99511,false,08/07/2021,853.81
31,Lamb - Bones,342,S150,true,10/04/2021,872.34
32,Nutmeg - Ground,301,M7097,true,18/04/2022,750.14
33,"Bread - Rolls, Rye",229,T7802XS,true,16/04/2022,909.61
34,Cheese - Camembert,481,Q058,true,29/01/2022,416.98
35,Beer - Labatt Blue,48,T24292D,false,27/08/2021,142.21
36,Bouillion - Fish,18,T80410D,false,12/08/2021,302.83
37,Ham - Cooked,468,S60949,false,20/03/2021,345.69
38,Petite Baguette,260,S93149A,false,28/03/2022,269.35
39,Cake Sheet Combo Party Pack,342,I7581,true,09/06/2021,692.72
40,Pop - Club Soda Can,408,V552XXD,false,04/08/2021,630.1
41,Bread - 10 Grain Parisian,130,S52342J,true,24/10/2021,857.81
42,Sour Puss Sour Apple,198,V360,true,03/08/2021,178.59
43,Turkey Leg With Drum And Thigh,493,N905,false,18/04/2021,204.99
44,Scallops - Live In Shell,244,S66221D,false,14/12/2021,294.97
45,Wine - Port Late Bottled Vintage,144,F13950,true,23/03/2021,480.68
